DFW,2020-03-20,9:53 PM,46ʡF,38ʡF,73ʡ%,NNE,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
DFW,2020-03-20,10:53 PM,46ʡF,38ʡF,73ʡ%,NE,14ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-20,11:53 PM,43ʡF,37ʡF,80ʡ%,NNE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2020-03-21,12:53 AM,42ʡF,37ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
DFW,2020-03-21,1:53 AM,43ʡF,37ʡF,80ʡ%,NNE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,2:53 AM,43ʡF,37ʡF,80ʡ%,NNE,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,3:53 AM,43ʡF,36ʡF,76ʡ%,N,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,4:53 AM,42ʡF,36ʡF,79ʡ%,NE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,5:53 AM,41ʡF,36ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,6:20 AM,41ʡF,36ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,6:53 AM,41ʡF,36ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2020-03-21,7:23 AM,40ʡF,36ʡF,86ʡ%,NNE,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2020-03-21,7:53 AM,40ʡF,37ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,8:11 AM,41ʡF,37ʡF,86ʡ%,NNE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,8:53 AM,42ʡF,37ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,9:53 AM,44ʡF,37ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,10:53 AM,44ʡF,38ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,11:53 AM,46ʡF,39ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,12:53 PM,49ʡF,40ʡF,71ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,1:35 PM,52ʡF,42ʡF,69ʡ%,NNE,7ʡmph,16ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,1:53 PM,53ʡF,43ʡF,69ʡ%,NNE,6ʡmph,16ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-21,2:53 PM,56ʡF,45ʡF,67ʡ%,ENE,9ʡmph,18ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,3:53 PM,57ʡF,45ʡF,64ʡ%,E,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-21,4:53 PM,57ʡF,46ʡF,67ʡ%,NE,9ʡmph,20ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-21,5:53 PM,56ʡF,46ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-21,6:53 PM,55ʡF,47ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
DFW,2020-03-21,7:53 PM,55ʡF,48ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2020-03-21,8:53 PM,53ʡF,50ʡF,89ʡ%,ESE,14ʡmph,22ʡmph,29.53ʡin,0.1ʡin,Rain
DFW,2020-03-21,9:39 PM,52ʡF,50ʡF,93ʡ%,ENE,14ʡmph,0ʡmph,29.52ʡin,0.1ʡin,Light Rain
DFW,2020-03-21,9:53 PM,52ʡF,50ʡF,93ʡ%,E,12ʡmph,22ʡmph,29.53ʡin,0.1ʡin,Light Rain
DFW,2020-03-21,10:53 PM,52ʡF,52ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2020-03-21,11:53 PM,52ʡF,51ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,12:53 AM,52ʡF,52ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,1:53 AM,52ʡF,52ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,2:53 AM,52ʡF,52ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,3:53 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,4:40 AM,53ʡF,53ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,4:53 AM,53ʡF,53ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,4:57 AM,53ʡF,53ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,5:50 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,5:53 AM,53ʡF,53ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
DFW,2020-03-22,6:27 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-22,6:53 AM,53ʡF,53ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-22,7:53 AM,54ʡF,54ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,8:08 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-22,8:53 AM,54ʡF,54ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,9:36 AM,54ʡF,54ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,9:53 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,10:48 AM,55ʡF,55ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-22,10:53 AM,55ʡF,55ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-22,11:53 AM,56ʡF,55ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,12:53 PM,56ʡF,55ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,1:53 PM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,2:53 PM,60ʡF,57ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,3:53 PM,60ʡF,57ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,4:05 PM,60ʡF,57ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,4:53 PM,60ʡF,57ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,5:53 PM,60ʡF,57ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,6:37 PM,60ʡF,58ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,6:53 PM,60ʡF,57ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,7:53 PM,60ʡF,58ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,8:29 PM,59ʡF,58ʡF,96ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,8:53 PM,59ʡF,58ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,8:57 PM,59ʡF,59ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2020-03-22,9:53 PM,59ʡF,59ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2020-03-22,9:58 PM,59ʡF,59ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2020-03-22,10:53 PM,59ʡF,59ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2020-03-22,11:17 PM,59ʡF,59ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-03-22,11:53 PM,59ʡF,59ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,12:53 AM,59ʡF,59ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2020-03-23,12:59 AM,59ʡF,59ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2020-03-23,1:53 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2020-03-23,2:27 AM,59ʡF,59ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2020-03-23,2:42 AM,59ʡF,59ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2020-03-23,2:53 AM,59ʡF,59ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2020-03-23,3:53 AM,59ʡF,59ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2020-03-23,4:20 AM,59ʡF,59ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2020-03-23,4:53 AM,59ʡF,59ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-23,5:53 AM,59ʡF,59ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-23,6:14 AM,59ʡF,59ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-23,6:42 AM,59ʡF,59ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2020-03-23,6:53 AM,59ʡF,59ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
DFW,2020-03-23,7:53 AM,59ʡF,59ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2020-03-23,8:53 AM,60ʡF,60ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
DFW,2020-03-23,9:41 AM,60ʡF,60ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
DFW,2020-03-23,9:53 AM,61ʡF,61ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
DFW,2020-03-23,10:01 AM,61ʡF,61ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
DFW,2020-03-23,10:23 AM,61ʡF,61ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,10:53 AM,63ʡF,62ʡF,97ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,11:37 AM,65ʡF,62ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,11:53 AM,66ʡF,62ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,12:53 PM,66ʡF,62ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,1:53 PM,67ʡF,63ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,2:53 PM,67ʡF,63ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,3:53 PM,68ʡF,63ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,4:53 PM,67ʡF,63ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,5:12 PM,67ʡF,64ʡF,90ʡ%,E,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,5:53 PM,65ʡF,63ʡF,93ʡ%,E,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,6:53 PM,65ʡF,63ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,7:53 PM,65ʡF,64ʡF,97ʡ%,ESE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Drizzle
DFW,2020-03-23,8:53 PM,65ʡF,65ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,9:27 PM,66ʡF,65ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,9:53 PM,66ʡF,65ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,10:53 PM,66ʡF,66ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-03-23,11:53 PM,66ʡF,66ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,12:17 AM,66ʡF,66ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fog
DFW,2020-03-24,12:47 AM,66ʡF,66ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,12:53 AM,67ʡF,67ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,1:06 AM,68ʡF,67ʡF,96ʡ%,SE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,1:53 AM,69ʡF,68ʡF,96ʡ%,S,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,2:19 AM,69ʡF,68ʡF,96ʡ%,S,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,2:53 AM,69ʡF,67ʡF,93ʡ%,S,15ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,3:37 AM,68ʡF,67ʡF,96ʡ%,S,17ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,3:53 AM,68ʡF,66ʡF,93ʡ%,S,18ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,4:37 AM,67ʡF,66ʡF,97ʡ%,S,18ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,4:53 AM,67ʡF,66ʡF,97ʡ%,S,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,5:47 AM,66ʡF,66ʡF,100ʡ%,SSW,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,5:53 AM,68ʡF,66ʡF,93ʡ%,SSW,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2020-03-24,6:53 AM,68ʡF,66ʡF,93ʡ%,SSW,18ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,7:53 AM,69ʡF,66ʡF,90ʡ%,SSW,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,8:53 AM,70ʡF,66ʡF,87ʡ%,SW,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-24,9:53 AM,74ʡF,66ʡF,76ʡ%,WSW,13ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-24,10:53 AM,77ʡF,59ʡF,54ʡ%,W,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-24,11:53 AM,80ʡF,54ʡF,40ʡ%,W,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-24,12:53 PM,83ʡF,52ʡF,34ʡ%,WNW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
DFW,2020-03-24,1:53 PM,85ʡF,48ʡF,28ʡ%,W,14ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2020-03-24,2:53 PM,84ʡF,43ʡF,24ʡ%,NW,17ʡmph,28ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-03-24,3:53 PM,84ʡF,44ʡF,25ʡ%,W,14ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-03-24,4:53 PM,83ʡF,45ʡF,26ʡ%,WNW,18ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-03-24,5:53 PM,83ʡF,45ʡF,26ʡ%,WNW,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-03-24,6:53 PM,81ʡF,45ʡF,28ʡ%,NW,15ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2020-03-24,7:53 PM,77ʡF,40ʡF,26ʡ%,W,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2020-03-24,8:53 PM,74ʡF,43ʡF,33ʡ%,NW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
DFW,2020-03-24,9:53 PM,69ʡF,46ʡF,44ʡ%,NNW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-03-24,10:53 PM,67ʡF,52ʡF,59ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-03-24,11:53 PM,64ʡF,53ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-03-25,12:53 AM,62ʡF,55ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-03-25,1:53 AM,62ʡF,55ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-03-25,2:53 AM,61ʡF,55ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-25,3:53 AM,60ʡF,54ʡF,80ʡ%,N,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-25,4:53 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-25,5:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-25,6:53 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-25,7:53 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-25,8:53 AM,63ʡF,57ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-25,9:53 AM,68ʡF,56ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-25,10:53 AM,73ʡF,57ʡF,57ʡ%,SSE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-25,11:53 AM,78ʡF,53ʡF,42ʡ%,SSE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-03-25,12:53 PM,83ʡF,51ʡF,33ʡ%,S,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2020-03-25,1:53 PM,85ʡF,53ʡF,33ʡ%,SSW,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2020-03-25,2:53 PM,87ʡF,57ʡF,36ʡ%,S,17ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-03-25,3:53 PM,88ʡF,62ʡF,42ʡ%,S,16ʡmph,24ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-25,4:53 PM,87ʡF,64ʡF,46ʡ%,S,15ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2020-03-25,5:53 PM,86ʡF,65ʡF,49ʡ%,S,18ʡmph,28ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2020-03-25,6:53 PM,83ʡF,62ʡF,49ʡ%,S,17ʡmph,26ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2020-03-25,7:53 PM,80ʡF,62ʡF,54ʡ%,S,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2020-03-25,8:53 PM,78ʡF,63ʡF,60ʡ%,S,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2020-03-25,9:53 PM,76ʡF,64ʡF,67ʡ%,S,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2020-03-25,10:53 PM,75ʡF,64ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2020-03-25,11:53 PM,74ʡF,64ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2020-03-26,12:53 AM,73ʡF,66ʡF,79ʡ%,S,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2020-03-26,1:53 AM,72ʡF,67ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2020-03-26,2:53 AM,71ʡF,67ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
DFW,2020-03-26,3:53 AM,70ʡF,68ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2020-03-26,4:53 AM,69ʡF,67ʡF,93ʡ%,SSW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
DFW,2020-03-26,5:53 AM,68ʡF,66ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
DFW,2020-03-26,6:53 AM,66ʡF,65ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
DFW,2020-03-26,7:53 AM,66ʡF,64ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2020-03-26,8:53 AM,68ʡF,64ʡF,87ʡ%,S,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-03-26,9:53 AM,73ʡF,64ʡF,73ʡ%,SSW,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
DFW,2020-03-26,10:53 AM,77ʡF,65ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-26,11:53 AM,78ʡF,66ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-26,12:53 PM,82ʡF,67ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,1:53 PM,83ʡF,67ʡF,58ʡ%,S,20ʡmph,28ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
DFW,2020-03-26,2:53 PM,84ʡF,68ʡF,58ʡ%,S,18ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Fair
DFW,2020-03-26,3:53 PM,82ʡF,67ʡF,60ʡ%,S,18ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,4:53 PM,78ʡF,67ʡF,68ʡ%,SSE,16ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,5:53 PM,79ʡF,67ʡF,66ʡ%,S,20ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,6:53 PM,76ʡF,67ʡF,74ʡ%,S,16ʡmph,26ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,7:53 PM,75ʡF,68ʡF,79ʡ%,S,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,8:53 PM,75ʡF,68ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,9:53 PM,75ʡF,68ʡF,79ʡ%,S,14ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,10:53 PM,74ʡF,68ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-26,11:53 PM,75ʡF,67ʡF,76ʡ%,S,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-27,12:53 AM,74ʡF,67ʡF,79ʡ%,S,17ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-27,1:53 AM,73ʡF,67ʡF,81ʡ%,S,21ʡmph,28ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2020-03-27,2:53 AM,71ʡF,67ʡF,87ʡ%,S,17ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-27,3:53 AM,71ʡF,66ʡF,84ʡ%,S,20ʡmph,28ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-27,4:53 AM,70ʡF,66ʡF,87ʡ%,S,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-27,5:53 AM,69ʡF,66ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
DFW,2020-03-27,6:53 AM,68ʡF,65ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-27,7:08 AM,68ʡF,65ʡF,90ʡ%,S,18ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-03-27,7:53 AM,68ʡF,64ʡF,87ʡ%,S,16ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2020-03-27,8:19 AM,68ʡF,65ʡF,90ʡ%,S,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2020-03-27,8:53 AM,68ʡF,65ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2020-03-27,9:08 AM,69ʡF,65ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2020-03-27,9:43 AM,70ʡF,66ʡF,87ʡ%,SSW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
DFW,2020-03-27,9:53 AM,70ʡF,66ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2020-03-27,10:53 AM,73ʡF,66ʡF,79ʡ%,S,20ʡmph,30ʡmph,29.08ʡin,0.0ʡin,Cloudy
DFW,2020-03-27,11:53 AM,78ʡF,65ʡF,64ʡ%,S,24ʡmph,37ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy
DFW,2020-03-27,12:07 PM,77ʡF,65ʡF,66ʡ%,SSW,24ʡmph,33ʡmph,29.08ʡin,0.0ʡin,Cloudy / Windy
DFW,2020-03-27,12:53 PM,81ʡF,66ʡF,60ʡ%,S,25ʡmph,32ʡmph,29.06ʡin,0.0ʡin,Cloudy / Windy
DFW,2020-03-27,1:53 PM,81ʡF,66ʡF,60ʡ%,SW,24ʡmph,31ʡmph,29.05ʡin,0.0ʡin,Cloudy / Windy
