DFW,2023-05-11,1:53 AM,65ʡF,65ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,2:53 AM,66ʡF,65ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-05-11,3:53 AM,66ʡF,65ʡF,96ʡ%,SE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-11,4:29 AM,66ʡF,65ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-11,4:53 AM,66ʡF,65ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-11,5:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
DFW,2023-05-11,6:05 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
DFW,2023-05-11,6:37 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
DFW,2023-05-11,6:53 AM,67ʡF,66ʡF,97ʡ%,E,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
DFW,2023-05-11,7:53 AM,68ʡF,67ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fog
DFW,2023-05-11,8:08 AM,68ʡF,67ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fog
DFW,2023-05-11,8:53 AM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fog
DFW,2023-05-11,9:53 AM,70ʡF,69ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Drizzle
DFW,2023-05-11,10:33 AM,72ʡF,71ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fog
DFW,2023-05-11,10:53 AM,74ʡF,72ʡF,93ʡ%,SSE,15ʡmph,23ʡmph,29.15ʡin,0.0ʡin,Fog
DFW,2023-05-11,11:11 AM,76ʡF,72ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,11:20 AM,77ʡF,72ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Haze
DFW,2023-05-11,11:53 AM,80ʡF,71ʡF,74ʡ%,SSE,13ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,12:28 PM,83ʡF,71ʡF,67ʡ%,S,17ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,12:53 PM,83ʡF,70ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,1:53 PM,85ʡF,70ʡF,61ʡ%,S,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,2:53 PM,86ʡF,72ʡF,63ʡ%,S,15ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,3:53 PM,87ʡF,72ʡF,61ʡ%,SSE,21ʡmph,26ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-05-11,4:53 PM,87ʡF,72ʡF,61ʡ%,S,16ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,5:53 PM,86ʡF,72ʡF,63ʡ%,SSE,16ʡmph,31ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,6:53 PM,85ʡF,73ʡF,67ʡ%,SSE,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,7:53 PM,84ʡF,72ʡF,67ʡ%,S,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,8:53 PM,82ʡF,73ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,9:27 PM,81ʡF,74ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,9:53 PM,81ʡF,74ʡF,79ʡ%,SSE,13ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,10:37 PM,80ʡF,73ʡF,79ʡ%,S,18ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,10:53 PM,80ʡF,73ʡF,79ʡ%,SSE,17ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-11,11:53 PM,79ʡF,72ʡF,79ʡ%,S,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,12:53 AM,78ʡF,72ʡF,81ʡ%,S,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,1:53 AM,76ʡF,72ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,2:13 AM,76ʡF,72ʡF,87ʡ%,S,14ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,2:53 AM,77ʡF,72ʡF,84ʡ%,S,21ʡmph,30ʡmph,29.13ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-05-12,3:53 AM,77ʡF,71ʡF,82ʡ%,S,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,4:53 AM,77ʡF,71ʡF,82ʡ%,S,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,5:53 AM,76ʡF,70ʡF,82ʡ%,S,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,6:53 AM,76ʡF,71ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,7:53 AM,76ʡF,71ʡF,85ʡ%,SSE,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,8:38 AM,78ʡF,72ʡF,81ʡ%,SSE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,8:53 AM,78ʡF,72ʡF,81ʡ%,SSE,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,9:53 AM,78ʡF,72ʡF,81ʡ%,S,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,10:53 AM,80ʡF,72ʡF,76ʡ%,S,16ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,11:53 AM,81ʡF,73ʡF,77ʡ%,S,16ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-12,12:04 PM,83ʡF,73ʡF,72ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,12:42 PM,84ʡF,73ʡF,69ʡ%,S,18ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,12:53 PM,85ʡF,73ʡF,67ʡ%,S,20ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,1:30 PM,85ʡF,73ʡF,67ʡ%,SSE,21ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-05-12,1:53 PM,86ʡF,73ʡF,65ʡ%,S,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,2:53 PM,89ʡF,72ʡF,57ʡ%,S,21ʡmph,30ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy / Windy
DFW,2023-05-12,3:53 PM,87ʡF,74ʡF,65ʡ%,SSE,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,4:53 PM,87ʡF,74ʡF,65ʡ%,SSE,16ʡmph,28ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,5:53 PM,87ʡF,73ʡF,63ʡ%,SSE,18ʡmph,28ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,6:53 PM,84ʡF,73ʡF,69ʡ%,SSE,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,7:53 PM,82ʡF,72ʡF,71ʡ%,SSE,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,8:53 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,9:53 PM,80ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,10:53 PM,79ʡF,73ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-12,11:53 PM,80ʡF,72ʡF,76ʡ%,SE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,12:53 AM,79ʡF,72ʡF,79ʡ%,S,16ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,1:53 AM,78ʡF,72ʡF,81ʡ%,S,13ʡmph,25ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,2:53 AM,78ʡF,72ʡF,81ʡ%,SSE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,3:19 AM,76ʡF,73ʡF,91ʡ%,SSE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
DFW,2023-05-13,3:53 AM,74ʡF,69ʡF,85ʡ%,NNW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,4:29 AM,72ʡF,66ʡF,81ʡ%,NNW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,4:53 AM,71ʡF,67ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,5:53 AM,70ʡF,66ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,6:53 AM,70ʡF,67ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2023-05-13,7:53 AM,71ʡF,66ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,8:53 AM,72ʡF,67ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,9:53 AM,75ʡF,67ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,10:53 AM,78ʡF,66ʡF,66ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,11:53 AM,80ʡF,63ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,12:53 PM,82ʡF,62ʡF,51ʡ%,S,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,1:53 PM,84ʡF,62ʡF,47ʡ%,SSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,2:53 PM,84ʡF,62ʡF,47ʡ%,SSW,15ʡmph,20ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,3:53 PM,83ʡF,63ʡF,51ʡ%,SSW,9ʡmph,20ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,4:53 PM,82ʡF,63ʡF,52ʡ%,S,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,5:53 PM,82ʡF,63ʡF,52ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,6:53 PM,81ʡF,62ʡF,52ʡ%,SSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,7:53 PM,80ʡF,61ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,8:53 PM,78ʡF,62ʡF,58ʡ%,SW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,9:53 PM,75ʡF,62ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-13,10:53 PM,74ʡF,63ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-13,11:53 PM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,12:53 AM,75ʡF,66ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-14,1:53 AM,73ʡF,66ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,2:16 AM,70ʡF,67ʡF,90ʡ%,SE,21ʡmph,39ʡmph,29.39ʡin,0.1ʡin,Heavy Rain / Windy
DFW,2023-05-14,2:18 AM,70ʡF,67ʡF,90ʡ%,ESE,18ʡmph,39ʡmph,29.39ʡin,0.1ʡin,Heavy T-Storm
DFW,2023-05-14,2:33 AM,69ʡF,68ʡF,96ʡ%,E,7ʡmph,0ʡmph,29.37ʡin,0.3ʡin,T-Storm
DFW,2023-05-14,2:46 AM,70ʡF,69ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.3ʡin,Thunder in the Vicinity
DFW,2023-05-14,2:53 AM,70ʡF,69ʡF,97ʡ%,E,8ʡmph,0ʡmph,29.36ʡin,0.3ʡin,Mostly Cloudy
DFW,2023-05-14,3:53 AM,70ʡF,68ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,4:27 AM,70ʡF,69ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,4:53 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,5:44 AM,71ʡF,70ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,5:53 AM,71ʡF,70ʡF,96ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,6:26 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,6:44 AM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,6:53 AM,70ʡF,70ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,7:42 AM,71ʡF,70ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,7:53 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,8:53 AM,72ʡF,70ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,9:53 AM,73ʡF,70ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2023-05-14,10:23 AM,74ʡF,70ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-14,10:53 AM,74ʡF,69ʡF,85ʡ%,SSE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2023-05-14,11:53 AM,74ʡF,71ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2023-05-14,12:53 PM,74ʡF,69ʡF,85ʡ%,SSE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-14,1:53 PM,75ʡF,69ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2023-05-14,2:53 PM,73ʡF,69ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
DFW,2023-05-14,3:53 PM,71ʡF,68ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Rain
DFW,2023-05-14,4:53 PM,72ʡF,69ʡF,91ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Light Rain
DFW,2023-05-14,5:53 PM,72ʡF,69ʡF,91ʡ%,ENE,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
DFW,2023-05-14,6:30 PM,73ʡF,69ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-14,6:53 PM,73ʡF,69ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,7:31 PM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,7:53 PM,73ʡF,66ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,8:02 PM,73ʡF,66ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,8:53 PM,72ʡF,66ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-05-14,9:53 PM,71ʡF,67ʡF,87ʡ%,NE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-14,10:53 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-14,11:53 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-05-15,12:38 AM,70ʡF,67ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,12:53 AM,70ʡF,67ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,1:22 AM,70ʡF,67ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-05-15,1:53 AM,70ʡF,67ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,2:53 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,3:53 AM,68ʡF,66ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,4:53 AM,69ʡF,67ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,5:53 AM,68ʡF,66ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-15,6:53 AM,68ʡF,66ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-15,7:53 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-15,8:53 AM,73ʡF,67ʡF,81ʡ%,SSW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-15,9:53 AM,76ʡF,68ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-05-15,10:53 AM,79ʡF,68ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,11:53 AM,81ʡF,69ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,12:53 PM,84ʡF,69ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-15,1:53 PM,84ʡF,68ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,2:37 PM,85ʡF,66ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Thunder
DFW,2023-05-15,2:53 PM,84ʡF,66ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-15,3:27 PM,74ʡF,68ʡF,82ʡ%,E,9ʡmph,18ʡmph,29.44ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-05-15,3:53 PM,77ʡF,70ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-05-15,4:53 PM,80ʡF,70ʡF,71ʡ%,SE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,5:53 PM,80ʡF,68ʡF,67ʡ%,ESE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,6:53 PM,81ʡF,67ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-05-15,7:47 PM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-05-15,7:53 PM,79ʡF,68ʡF,69ʡ%,S,14ʡmph,20ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-05-15,8:53 PM,75ʡF,66ʡF,73ʡ%,SSW,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-05-15,9:53 PM,74ʡF,64ʡF,71ʡ%,WSW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,10:53 PM,74ʡF,66ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-15,11:53 PM,73ʡF,66ʡF,79ʡ%,NW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,12:53 AM,72ʡF,67ʡF,84ʡ%,NW,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,1:53 AM,71ʡF,68ʡF,90ʡ%,N,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,2:53 AM,70ʡF,67ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,3:16 AM,70ʡF,67ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,3:53 AM,70ʡF,66ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,4:25 AM,70ʡF,66ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,4:53 AM,70ʡF,66ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,5:37 AM,69ʡF,66ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,5:53 AM,69ʡF,65ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,6:53 AM,69ʡF,64ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
DFW,2023-05-16,7:53 AM,69ʡF,64ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,8:53 AM,72ʡF,63ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,9:53 AM,74ʡF,63ʡF,68ʡ%,NNW,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,10:53 AM,75ʡF,63ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,11:53 AM,75ʡF,62ʡF,64ʡ%,NNW,7ʡmph,18ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,12:53 PM,77ʡF,61ʡF,58ʡ%,NNW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,1:53 PM,76ʡF,59ʡF,56ʡ%,NNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,2:53 PM,78ʡF,60ʡF,54ʡ%,NNW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,3:53 PM,77ʡF,59ʡF,54ʡ%,NW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,4:53 PM,79ʡF,59ʡF,50ʡ%,NNW,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,5:53 PM,77ʡF,58ʡF,52ʡ%,N,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,6:53 PM,76ʡF,59ʡF,56ʡ%,N,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,7:53 PM,72ʡF,60ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,8:53 PM,70ʡF,59ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,9:53 PM,68ʡF,60ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,10:53 PM,67ʡF,59ʡF,76ʡ%,NE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-16,11:53 PM,67ʡF,59ʡF,76ʡ%,NE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-17,12:53 AM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-17,1:53 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,2:53 AM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-05-17,3:53 AM,66ʡF,58ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,4:53 AM,64ʡF,58ʡF,80ʡ%,N,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-05-17,5:53 AM,62ʡF,59ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,6:53 AM,62ʡF,59ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,7:53 AM,67ʡF,61ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,8:53 AM,70ʡF,59ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,9:53 AM,72ʡF,58ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,10:53 AM,74ʡF,58ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2023-05-17,11:53 AM,77ʡF,60ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2023-05-17,12:53 PM,79ʡF,60ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2023-05-17,1:53 PM,80ʡF,61ʡF,52ʡ%,NE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,2:53 PM,82ʡF,60ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,3:53 PM,83ʡF,59ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2023-05-17,4:53 PM,83ʡF,58ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
