DFW,2022-11-06,2:53 PM,80ʡF,50ʡF,35ʡ%,S,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,3:53 PM,81ʡF,52ʡF,36ʡ%,SSW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,4:53 PM,81ʡF,51ʡF,35ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,5:53 PM,79ʡF,52ʡF,39ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,6:53 PM,73ʡF,57ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-06,7:53 PM,71ʡF,58ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-11-06,8:53 PM,70ʡF,62ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-11-06,9:53 PM,68ʡF,63ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-11-06,10:53 PM,69ʡF,65ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
DFW,2022-11-06,11:53 PM,67ʡF,65ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2022-11-06,12:53 AM,68ʡF,66ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2022-11-07,1:38 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2022-11-07,1:53 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
DFW,2022-11-07,2:44 AM,65ʡF,65ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-11-07,2:53 AM,64ʡF,64ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-11-07,3:28 AM,64ʡF,64ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
DFW,2022-11-07,3:51 AM,64ʡF,64ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2022-11-07,3:53 AM,65ʡF,65ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2022-11-07,4:16 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2022-11-07,4:49 AM,66ʡF,66ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2022-11-07,4:53 AM,67ʡF,67ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
DFW,2022-11-07,5:09 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
DFW,2022-11-07,5:53 AM,68ʡF,68ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-07,6:49 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-07,6:53 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-07,7:03 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
DFW,2022-11-07,7:46 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-11-07,7:53 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-11-07,8:19 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
DFW,2022-11-07,8:41 AM,69ʡF,69ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
DFW,2022-11-07,8:48 AM,70ʡF,70ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
DFW,2022-11-07,8:53 AM,70ʡF,70ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Drizzle and Fog
DFW,2022-11-07,9:02 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-07,9:53 AM,71ʡF,71ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fog
DFW,2022-11-07,10:09 AM,71ʡF,71ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-07,10:45 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
DFW,2022-11-07,10:53 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
DFW,2022-11-07,11:53 AM,74ʡF,72ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,12:10 PM,75ʡF,72ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,12:31 PM,77ʡF,72ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,12:44 PM,77ʡF,72ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,12:53 PM,77ʡF,71ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,1:07 PM,80ʡF,72ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,1:53 PM,80ʡF,71ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,2:53 PM,80ʡF,70ʡF,71ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,3:40 PM,71ʡF,69ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
DFW,2022-11-07,3:53 PM,72ʡF,69ʡF,91ʡ%,S,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
DFW,2022-11-07,4:08 PM,73ʡF,69ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,4:53 PM,73ʡF,71ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,5:53 PM,73ʡF,71ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
DFW,2022-11-07,6:53 PM,73ʡF,71ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,7:15 PM,72ʡF,71ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,7:27 PM,73ʡF,71ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,7:53 PM,72ʡF,71ʡF,97ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,8:08 PM,72ʡF,70ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,8:53 PM,71ʡF,70ʡF,96ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-07,9:53 PM,71ʡF,70ʡF,96ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,10:16 PM,71ʡF,70ʡF,96ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,10:53 PM,71ʡF,70ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,11:53 PM,71ʡF,70ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-11-07,12:53 AM,71ʡF,70ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,1:36 AM,70ʡF,69ʡF,97ʡ%,ESE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-08,1:53 AM,70ʡF,69ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-08,2:53 AM,69ʡF,68ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-08,3:32 AM,68ʡF,68ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,3:53 AM,69ʡF,68ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-08,4:53 AM,70ʡF,68ʡF,93ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-08,5:53 AM,69ʡF,68ʡF,96ʡ%,SE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,6:53 AM,69ʡF,68ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2022-11-08,7:46 AM,68ʡF,67ʡF,96ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,7:53 AM,68ʡF,67ʡF,96ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,8:53 AM,69ʡF,68ʡF,96ʡ%,ESE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,9:53 AM,71ʡF,69ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,10:53 AM,71ʡF,69ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,11:25 AM,72ʡF,69ʡF,91ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,11:53 AM,73ʡF,69ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,12:53 PM,75ʡF,69ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Haze
DFW,2022-11-08,1:03 PM,75ʡF,69ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,1:53 PM,76ʡF,69ʡF,79ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2022-11-08,2:50 PM,79ʡF,70ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,2:53 PM,78ʡF,69ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,3:53 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,4:53 PM,79ʡF,68ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,5:53 PM,78ʡF,68ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,6:53 PM,75ʡF,68ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,7:53 PM,73ʡF,67ʡF,81ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,8:53 PM,74ʡF,68ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,9:53 PM,73ʡF,68ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,10:53 PM,71ʡF,68ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,11:53 PM,71ʡF,68ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-08,12:53 AM,70ʡF,68ʡF,93ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,1:53 AM,70ʡF,69ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,2:53 AM,70ʡF,68ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,3:53 AM,69ʡF,68ʡF,96ʡ%,SE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,4:53 AM,69ʡF,68ʡF,96ʡ%,SE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,5:53 AM,68ʡF,67ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-09,6:53 AM,68ʡF,67ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,7:35 AM,68ʡF,66ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,7:53 AM,68ʡF,67ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,8:53 AM,69ʡF,67ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,9:53 AM,72ʡF,67ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,10:14 AM,72ʡF,67ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,10:31 AM,73ʡF,67ʡF,81ʡ%,SSE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,10:53 AM,74ʡF,67ʡF,79ʡ%,SSE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,11:53 AM,75ʡF,65ʡF,71ʡ%,SSE,10ʡmph,18ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,12:53 PM,77ʡF,64ʡF,64ʡ%,S,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,1:53 PM,80ʡF,64ʡF,58ʡ%,SSE,14ʡmph,23ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,2:53 PM,82ʡF,62ʡF,51ʡ%,S,20ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,3:53 PM,82ʡF,62ʡF,51ʡ%,S,16ʡmph,28ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,4:53 PM,82ʡF,63ʡF,52ʡ%,S,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-09,5:53 PM,80ʡF,60ʡF,50ʡ%,S,16ʡmph,28ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-09,6:53 PM,76ʡF,61ʡF,60ʡ%,S,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-11-09,7:53 PM,74ʡF,62ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-11-09,8:53 PM,73ʡF,62ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2022-11-09,9:53 PM,69ʡF,62ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-11-09,10:53 PM,69ʡF,63ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2022-11-09,11:53 PM,70ʡF,63ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-09,12:53 AM,71ʡF,64ʡF,78ʡ%,SSE,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-10,1:53 AM,71ʡF,64ʡF,78ʡ%,S,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-10,2:53 AM,70ʡF,64ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
DFW,2022-11-10,3:53 AM,68ʡF,64ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-11-10,4:53 AM,67ʡF,64ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2022-11-10,5:53 AM,67ʡF,64ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-11-10,6:53 AM,66ʡF,63ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-11-10,7:53 AM,63ʡF,61ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2022-11-10,8:53 AM,66ʡF,63ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2022-11-10,9:53 AM,70ʡF,64ʡF,81ʡ%,S,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2022-11-10,10:21 AM,69ʡF,64ʡF,84ʡ%,S,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-10,10:53 AM,68ʡF,63ʡF,84ʡ%,S,14ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,11:53 AM,70ʡF,64ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,12:53 PM,72ʡF,64ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,1:53 PM,73ʡF,65ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,2:11 PM,73ʡF,65ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,2:53 PM,74ʡF,65ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,3:53 PM,74ʡF,65ʡF,73ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,4:53 PM,73ʡF,66ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Drizzle
DFW,2022-11-10,5:53 PM,73ʡF,66ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-10,6:53 PM,72ʡF,66ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-10,7:53 PM,72ʡF,66ʡF,81ʡ%,SE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-10,8:53 PM,72ʡF,66ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2022-11-10,9:53 PM,72ʡF,65ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-10,10:53 PM,70ʡF,64ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-10,11:53 PM,68ʡF,64ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-10,12:53 AM,67ʡF,64ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-11,1:53 AM,66ʡF,64ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-11,2:53 AM,66ʡF,63ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-11,3:53 AM,67ʡF,63ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-11,4:22 AM,64ʡF,61ʡF,90ʡ%,NW,17ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
DFW,2022-11-11,4:36 AM,60ʡF,58ʡF,93ʡ%,NNW,23ʡmph,30ʡmph,29.15ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-11-11,4:53 AM,59ʡF,56ʡF,90ʡ%,NNW,20ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
DFW,2022-11-11,5:53 AM,54ʡF,52ʡF,93ʡ%,N,18ʡmph,28ʡmph,29.17ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,6:53 AM,53ʡF,50ʡF,89ʡ%,N,20ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Light Rain
DFW,2022-11-11,7:53 AM,52ʡF,49ʡF,89ʡ%,N,15ʡmph,23ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,8:16 AM,51ʡF,49ʡF,92ʡ%,N,20ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Light Rain
DFW,2022-11-11,8:53 AM,50ʡF,47ʡF,89ʡ%,N,22ʡmph,31ʡmph,29.24ʡin,0.0ʡin,Light Drizzle / Windy
DFW,2022-11-11,9:14 AM,50ʡF,47ʡF,89ʡ%,N,20ʡmph,29ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,9:51 AM,50ʡF,46ʡF,87ʡ%,N,14ʡmph,28ʡmph,29.29ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-11-11,9:52 AM,50ʡF,47ʡF,89ʡ%,NNW,13ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Light Rain with Thunder
DFW,2022-11-11,10:05 AM,49ʡF,46ʡF,90ʡ%,N,21ʡmph,0ʡmph,29.28ʡin,0.0ʡin,T-Storm / Windy
DFW,2022-11-11,10:41 AM,49ʡF,46ʡF,90ʡ%,N,17ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Rain
DFW,2022-11-11,10:53 AM,49ʡF,46ʡF,90ʡ%,N,15ʡmph,25ʡmph,29.32ʡin,0.2ʡin,Rain
DFW,2022-11-11,11:10 AM,49ʡF,47ʡF,93ʡ%,N,20ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Rain
DFW,2022-11-11,11:28 AM,49ʡF,47ʡF,93ʡ%,N,23ʡmph,30ʡmph,29.29ʡin,0.0ʡin,Light Rain / Windy
DFW,2022-11-11,11:53 AM,48ʡF,46ʡF,93ʡ%,NNW,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,12:07 PM,48ʡF,45ʡF,89ʡ%,NNE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Rain
DFW,2022-11-11,12:53 PM,47ʡF,44ʡF,90ʡ%,NNW,17ʡmph,23ʡmph,29.33ʡin,0.0ʡin,Light Rain
DFW,2022-11-11,1:01 PM,46ʡF,43ʡF,89ʡ%,NW,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,T-Storm
DFW,2022-11-11,1:10 PM,46ʡF,43ʡF,89ʡ%,NNW,21ʡmph,26ʡmph,29.34ʡin,0.0ʡin,Heavy Rain / Windy
DFW,2022-11-11,1:12 PM,46ʡF,43ʡF,89ʡ%,NNW,21ʡmph,26ʡmph,29.33ʡin,0.1ʡin,Heavy Rain / Windy
DFW,2022-11-11,1:22 PM,44ʡF,42ʡF,93ʡ%,N,26ʡmph,33ʡmph,29.26ʡin,0.2ʡin,Heavy Rain / Windy
DFW,2022-11-11,1:24 PM,44ʡF,42ʡF,93ʡ%,N,23ʡmph,33ʡmph,29.25ʡin,0.2ʡin,Heavy T-Storm / Windy
DFW,2022-11-11,1:33 PM,44ʡF,42ʡF,93ʡ%,N,20ʡmph,31ʡmph,29.27ʡin,0.3ʡin,Heavy T-Storm
DFW,2022-11-11,1:38 PM,45ʡF,43ʡF,93ʡ%,NNW,20ʡmph,30ʡmph,29.27ʡin,0.3ʡin,Rain
DFW,2022-11-11,1:41 PM,45ʡF,43ʡF,93ʡ%,NNW,22ʡmph,30ʡmph,29.27ʡin,0.3ʡin,Rain / Windy
DFW,2022-11-11,1:53 PM,45ʡF,42ʡF,90ʡ%,N,22ʡmph,32ʡmph,29.28ʡin,0.3ʡin,Light Rain / Windy
DFW,2022-11-11,2:25 PM,45ʡF,40ʡF,82ʡ%,N,16ʡmph,28ʡmph,29.31ʡin,0.0ʡin,Light Rain
DFW,2022-11-11,2:53 PM,45ʡF,39ʡF,80ʡ%,NNW,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,3:53 PM,45ʡF,37ʡF,74ʡ%,NNW,18ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,4:53 PM,46ʡF,36ʡF,68ʡ%,NNW,17ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,5:41 PM,45ʡF,33ʡF,63ʡ%,NNW,18ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,5:53 PM,45ʡF,32ʡF,60ʡ%,NNW,23ʡmph,30ʡmph,29.35ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-11-11,6:53 PM,45ʡF,31ʡF,58ʡ%,NNW,20ʡmph,31ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2022-11-11,7:53 PM,44ʡF,30ʡF,58ʡ%,NNW,28ʡmph,33ʡmph,29.44ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-11-11,8:53 PM,43ʡF,28ʡF,56ʡ%,NNW,21ʡmph,31ʡmph,29.45ʡin,0.0ʡin,Cloudy / Windy
DFW,2022-11-11,9:53 PM,44ʡF,28ʡF,53ʡ%,N,18ʡmph,29ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-11,10:53 PM,43ʡF,29ʡF,58ʡ%,N,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-11,11:53 PM,42ʡF,28ʡF,58ʡ%,N,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-11,12:53 AM,41ʡF,29ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2022-11-12,1:53 AM,40ʡF,30ʡF,68ʡ%,NNW,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2022-11-12,2:53 AM,39ʡF,26ʡF,60ʡ%,NNW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
DFW,2022-11-12,3:53 AM,38ʡF,29ʡF,70ʡ%,NNW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-12,4:53 AM,37ʡF,29ʡF,73ʡ%,NNW,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-12,5:53 AM,36ʡF,28ʡF,73ʡ%,NNW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-12,6:53 AM,35ʡF,27ʡF,72ʡ%,NNW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-12,7:53 AM,35ʡF,27ʡF,72ʡ%,NNW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2022-11-12,8:53 AM,36ʡF,27ʡF,70ʡ%,NNW,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
DFW,2022-11-12,9:53 AM,39ʡF,27ʡF,62ʡ%,NNW,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-12,10:53 AM,43ʡF,26ʡF,51ʡ%,N,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-12,11:53 AM,45ʡF,24ʡF,44ʡ%,N,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-12,12:53 PM,48ʡF,22ʡF,36ʡ%,N,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
DFW,2022-11-12,1:53 PM,50ʡF,22ʡF,33ʡ%,NNW,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
