DFW,2023-11-16,6:46 AM,53ʡF,53ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-16,6:53 AM,53ʡF,53ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mist
DFW,2023-11-16,7:33 AM,53ʡF,53ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-16,7:42 AM,53ʡF,53ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-16,7:53 AM,53ʡF,53ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-16,7:57 AM,53ʡF,53ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-16,8:20 AM,53ʡF,53ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-16,8:53 AM,54ʡF,53ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mist
DFW,2023-11-16,9:05 AM,54ʡF,54ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mist
DFW,2023-11-16,9:14 AM,54ʡF,53ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mist
DFW,2023-11-16,9:36 AM,54ʡF,54ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mist
DFW,2023-11-16,9:53 AM,55ʡF,54ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mist
DFW,2023-11-16,10:24 AM,55ʡF,54ʡF,96ʡ%,SE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,10:53 AM,56ʡF,54ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,11:53 AM,58ʡF,56ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
DFW,2023-11-16,12:53 PM,59ʡF,56ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,1:53 PM,60ʡF,56ʡF,86ʡ%,SSW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,2:53 PM,60ʡF,56ʡF,86ʡ%,SSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,3:53 PM,61ʡF,56ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,4:53 PM,61ʡF,56ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,5:53 PM,60ʡF,56ʡF,86ʡ%,SSE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,6:53 PM,60ʡF,55ʡF,83ʡ%,SSE,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,7:53 PM,60ʡF,56ʡF,86ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,8:53 PM,60ʡF,55ʡF,83ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,9:09 PM,59ʡF,55ʡF,87ʡ%,S,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,9:34 PM,59ʡF,55ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,9:53 PM,59ʡF,55ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,10:05 PM,59ʡF,55ʡF,87ʡ%,S,13ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,10:24 PM,59ʡF,55ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,10:53 PM,59ʡF,55ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,11:53 PM,58ʡF,55ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-16,12:53 AM,58ʡF,54ʡF,87ʡ%,S,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,1:53 AM,58ʡF,54ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,2:53 AM,58ʡF,54ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,3:53 AM,58ʡF,55ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,4:53 AM,58ʡF,55ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,5:53 AM,57ʡF,55ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,6:53 AM,58ʡF,55ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,7:53 AM,58ʡF,55ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,8:53 AM,58ʡF,55ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,9:53 AM,59ʡF,55ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,10:53 AM,60ʡF,56ʡF,86ʡ%,SE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,11:53 AM,60ʡF,56ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,12:03 PM,60ʡF,56ʡF,86ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mist
DFW,2023-11-17,12:53 PM,60ʡF,56ʡF,86ʡ%,ENE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,1:53 PM,61ʡF,56ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Haze
DFW,2023-11-17,2:53 PM,61ʡF,56ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,3:53 PM,61ʡF,56ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,4:53 PM,61ʡF,56ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,5:53 PM,62ʡF,56ʡF,80ʡ%,N,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,6:11 PM,62ʡF,56ʡF,80ʡ%,N,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,6:53 PM,61ʡF,56ʡF,83ʡ%,N,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,7:01 PM,61ʡF,57ʡF,87ʡ%,N,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,7:53 PM,60ʡF,58ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,8:53 PM,60ʡF,57ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
DFW,2023-11-17,9:53 PM,59ʡF,58ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-17,10:23 PM,59ʡF,58ʡF,96ʡ%,N,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-17,10:53 PM,59ʡF,58ʡF,96ʡ%,N,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-17,11:35 PM,59ʡF,58ʡF,96ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-17,11:53 PM,59ʡF,59ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-17,12:53 AM,60ʡF,59ʡF,96ʡ%,N,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-11-18,1:53 AM,60ʡF,58ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
DFW,2023-11-18,2:53 AM,60ʡF,57ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-11-18,3:53 AM,60ʡF,56ʡF,86ʡ%,NNW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-11-18,4:53 AM,58ʡF,56ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
DFW,2023-11-18,5:43 AM,57ʡF,55ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2023-11-18,5:53 AM,57ʡF,55ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,6:53 AM,56ʡF,54ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
DFW,2023-11-18,7:40 AM,54ʡF,52ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,7:53 AM,54ʡF,52ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,8:53 AM,55ʡF,52ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,9:53 AM,58ʡF,51ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,10:53 AM,62ʡF,51ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,11:53 AM,65ʡF,51ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,12:53 PM,65ʡF,51ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,1:53 PM,68ʡF,52ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,2:53 PM,70ʡF,52ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-18,3:53 PM,70ʡF,52ʡF,53ʡ%,NE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-18,4:53 PM,69ʡF,52ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,5:53 PM,65ʡF,50ʡF,58ʡ%,SE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-18,6:53 PM,64ʡF,51ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-18,7:53 PM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,8:53 PM,60ʡF,51ʡF,72ʡ%,ESE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,9:53 PM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,10:53 PM,60ʡF,52ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,11:53 PM,59ʡF,53ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-18,12:53 AM,56ʡF,52ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,1:53 AM,55ʡF,52ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,2:53 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,3:53 AM,57ʡF,54ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,4:53 AM,54ʡF,53ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,5:53 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,6:53 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,7:53 AM,56ʡF,54ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,8:53 AM,57ʡF,54ʡF,89ʡ%,SSE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,9:53 AM,60ʡF,54ʡF,80ʡ%,SE,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,10:53 AM,62ʡF,55ʡF,78ʡ%,SSE,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,11:53 AM,63ʡF,55ʡF,75ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-19,12:53 PM,63ʡF,58ʡF,84ʡ%,S,15ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Light Rain
DFW,2023-11-19,1:53 PM,64ʡF,57ʡF,78ʡ%,S,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,2:13 PM,64ʡF,59ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,T-Storm
DFW,2023-11-19,2:25 PM,64ʡF,58ʡF,80ʡ%,S,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain
DFW,2023-11-19,2:53 PM,64ʡF,58ʡF,80ʡ%,SSE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-11-19,3:16 PM,63ʡF,57ʡF,81ʡ%,SSE,20ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,3:53 PM,63ʡF,58ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,4:53 PM,63ʡF,58ʡF,84ʡ%,SSE,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,5:53 PM,63ʡF,58ʡF,84ʡ%,SSE,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,6:53 PM,63ʡF,59ʡF,87ʡ%,SSE,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,7:20 PM,62ʡF,60ʡF,93ʡ%,SSE,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-19,7:53 PM,62ʡF,60ʡF,93ʡ%,SSE,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-19,8:22 PM,62ʡF,61ʡF,96ʡ%,SSE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-19,8:53 PM,62ʡF,61ʡF,96ʡ%,S,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-19,9:53 PM,63ʡF,62ʡF,97ʡ%,S,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Drizzle
DFW,2023-11-19,10:53 PM,63ʡF,62ʡF,97ʡ%,S,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mist
DFW,2023-11-19,11:53 PM,64ʡF,63ʡF,96ʡ%,S,13ʡmph,28ʡmph,29.03ʡin,0.0ʡin,Mist
DFW,2023-11-19,12:49 AM,64ʡF,63ʡF,94ʡ%,S,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
DFW,2023-11-19,12:53 AM,65ʡF,63ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
DFW,2023-11-20,1:53 AM,65ʡF,63ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
DFW,2023-11-20,2:53 AM,65ʡF,63ʡF,93ʡ%,S,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
DFW,2023-11-20,3:53 AM,66ʡF,63ʡF,90ʡ%,S,15ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Cloudy
DFW,2023-11-20,4:53 AM,65ʡF,63ʡF,93ʡ%,S,17ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
DFW,2023-11-20,5:53 AM,65ʡF,63ʡF,93ʡ%,S,16ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
DFW,2023-11-20,6:53 AM,65ʡF,63ʡF,93ʡ%,S,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,7:36 AM,66ʡF,64ʡF,93ʡ%,SSW,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,7:53 AM,66ʡF,64ʡF,93ʡ%,SSW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,8:21 AM,66ʡF,64ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,8:53 AM,67ʡF,64ʡF,90ʡ%,SSW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,9:05 AM,67ʡF,64ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,9:53 AM,68ʡF,64ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,10:10 AM,68ʡF,64ʡF,87ʡ%,SW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,10:53 AM,68ʡF,63ʡF,84ʡ%,SW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,11:53 AM,71ʡF,56ʡF,59ʡ%,W,14ʡmph,30ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-20,12:53 PM,73ʡF,54ʡF,51ʡ%,WSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
DFW,2023-11-20,1:53 PM,75ʡF,49ʡF,40ʡ%,WSW,14ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Fair
DFW,2023-11-20,2:53 PM,75ʡF,46ʡF,36ʡ%,W,20ʡmph,29ʡmph,29.04ʡin,0.0ʡin,Fair
DFW,2023-11-20,3:53 PM,69ʡF,52ʡF,54ʡ%,NW,23ʡmph,33ʡmph,29.08ʡin,0.0ʡin,Fair / Windy
DFW,2023-11-20,4:53 PM,68ʡF,53ʡF,59ʡ%,NW,17ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,5:53 PM,66ʡF,54ʡF,65ʡ%,WNW,16ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2023-11-20,6:53 PM,65ʡF,54ʡF,68ʡ%,NW,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-20,7:53 PM,65ʡF,51ʡF,61ʡ%,NNW,22ʡmph,29ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-11-20,8:53 PM,63ʡF,48ʡF,58ʡ%,N,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-20,9:53 PM,59ʡF,46ʡF,62ʡ%,N,22ʡmph,31ʡmph,29.30ʡin,0.0ʡin,Fair / Windy
DFW,2023-11-20,10:53 PM,57ʡF,46ʡF,67ʡ%,N,20ʡmph,29ʡmph,29.33ʡin,0.0ʡin,Fair
DFW,2023-11-20,11:53 PM,55ʡF,46ʡF,72ʡ%,NNW,18ʡmph,30ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-11-20,12:53 AM,55ʡF,44ʡF,67ʡ%,NNW,23ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-11-21,1:53 AM,55ʡF,42ʡF,62ʡ%,NNW,26ʡmph,41ʡmph,29.40ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,2:53 AM,53ʡF,40ʡF,61ʡ%,NNW,24ʡmph,35ʡmph,29.43ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,3:53 AM,53ʡF,40ʡF,61ʡ%,NNW,22ʡmph,31ʡmph,29.44ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,4:53 AM,53ʡF,40ʡF,61ʡ%,NNW,26ʡmph,33ʡmph,29.45ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,5:53 AM,51ʡF,37ʡF,59ʡ%,NNW,26ʡmph,40ʡmph,29.46ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,6:53 AM,51ʡF,38ʡF,61ʡ%,NNW,21ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,7:53 AM,51ʡF,38ʡF,61ʡ%,NNW,22ʡmph,28ʡmph,29.51ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,8:53 AM,52ʡF,39ʡF,61ʡ%,NNW,17ʡmph,26ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-21,9:53 AM,51ʡF,39ʡF,63ʡ%,N,18ʡmph,29ʡmph,29.57ʡin,0.0ʡin,Cloudy
DFW,2023-11-21,10:53 AM,52ʡF,39ʡF,61ʡ%,N,22ʡmph,31ʡmph,29.59ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-11-21,11:53 AM,53ʡF,38ʡF,57ʡ%,N,20ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
DFW,2023-11-21,12:53 PM,56ʡF,39ʡF,53ʡ%,NNW,22ʡmph,28ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-11-21,1:53 PM,58ʡF,39ʡF,49ʡ%,N,18ʡmph,33ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-21,2:53 PM,58ʡF,38ʡF,47ʡ%,NNW,16ʡmph,28ʡmph,29.55ʡin,0.0ʡin,Cloudy
DFW,2023-11-21,3:53 PM,58ʡF,39ʡF,49ʡ%,NNW,17ʡmph,28ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-21,4:53 PM,60ʡF,41ʡF,49ʡ%,NNW,21ʡmph,28ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-11-21,5:53 PM,58ʡF,41ʡF,53ʡ%,NNW,18ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-11-21,6:53 PM,56ʡF,39ʡF,53ʡ%,NNW,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-11-21,7:53 PM,53ʡF,38ʡF,57ʡ%,NW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-11-21,8:53 PM,52ʡF,32ʡF,47ʡ%,NNW,13ʡmph,24ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-11-21,9:53 PM,50ʡF,26ʡF,39ʡ%,NNW,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-11-21,10:53 PM,48ʡF,23ʡF,37ʡ%,NNW,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-11-21,11:53 PM,47ʡF,24ʡF,41ʡ%,NNW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2023-11-21,12:53 AM,44ʡF,27ʡF,51ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2023-11-22,1:53 AM,43ʡF,27ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-11-22,2:53 AM,42ʡF,27ʡF,55ʡ%,NW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-11-22,3:53 AM,41ʡF,26ʡF,55ʡ%,NW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-11-22,4:53 AM,41ʡF,26ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-11-22,5:53 AM,40ʡF,25ʡF,55ʡ%,NW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-11-22,6:53 AM,39ʡF,25ʡF,57ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
DFW,2023-11-22,7:53 AM,39ʡF,24ʡF,55ʡ%,NW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-11-22,8:53 AM,42ʡF,26ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2023-11-22,9:53 AM,47ʡF,25ʡF,42ʡ%,NW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
DFW,2023-11-22,10:53 AM,51ʡF,22ʡF,32ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
DFW,2023-11-22,11:53 AM,53ʡF,22ʡF,30ʡ%,NNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
DFW,2023-11-22,12:53 PM,56ʡF,22ʡF,27ʡ%,NW,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-11-22,1:53 PM,58ʡF,24ʡF,27ʡ%,NW,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-11-22,2:53 PM,60ʡF,24ʡF,25ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-11-22,3:53 PM,62ʡF,24ʡF,23ʡ%,NNW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DFW,2023-11-22,4:53 PM,62ʡF,25ʡF,24ʡ%,NW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-11-22,5:53 PM,60ʡF,24ʡF,25ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-11-22,6:53 PM,56ʡF,26ʡF,32ʡ%,ESE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-11-22,7:53 PM,53ʡF,29ʡF,40ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-11-22,8:53 PM,50ʡF,30ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-11-22,9:53 PM,47ʡF,31ʡF,54ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-11-22,10:53 PM,48ʡF,30ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-11-22,11:53 PM,45ʡF,31ʡF,58ʡ%,SSE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-11-22,12:53 AM,44ʡF,32ʡF,63ʡ%,SE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
DFW,2023-11-23,1:53 AM,44ʡF,32ʡF,63ʡ%,SSE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-11-23,2:53 AM,43ʡF,33ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-11-23,3:53 AM,43ʡF,32ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-11-23,4:53 AM,41ʡF,30ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-11-23,5:53 AM,41ʡF,29ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-11-23,6:53 AM,42ʡF,29ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-11-23,7:53 AM,42ʡF,29ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-11-23,8:53 AM,45ʡF,31ʡF,58ʡ%,S,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-23,9:53 AM,50ʡF,31ʡF,48ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2023-11-23,10:53 AM,53ʡF,31ʡF,43ʡ%,S,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
