DFW,2023-02-08,3:23 AM,47ʡF,45ʡF,93ʡ%,NNW,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-02-08,3:53 AM,47ʡF,45ʡF,93ʡ%,NW,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
DFW,2023-02-08,4:53 AM,46ʡF,44ʡF,93ʡ%,NNW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,5:11 AM,46ʡF,44ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Thunder
DFW,2023-02-08,5:53 AM,46ʡF,44ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-02-08,5:55 AM,46ʡF,44ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Heavy T-Storm
DFW,2023-02-08,6:12 AM,45ʡF,44ʡF,97ʡ%,N,9ʡmph,0ʡmph,29.30ʡin,0.2ʡin,Light Rain with Thunder
DFW,2023-02-08,6:53 AM,46ʡF,44ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.32ʡin,0.2ʡin,Light Rain with Thunder
DFW,2023-02-08,7:12 AM,46ʡF,45ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,7:53 AM,46ʡF,45ʡF,96ʡ%,NW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
DFW,2023-02-08,8:53 AM,47ʡF,45ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,T-Storm
DFW,2023-02-08,9:11 AM,47ʡF,45ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
DFW,2023-02-08,9:18 AM,47ʡF,45ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,T-Storm
DFW,2023-02-08,9:30 AM,47ʡF,45ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Heavy T-Storm
DFW,2023-02-08,9:53 AM,47ʡF,45ʡF,93ʡ%,WNW,9ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Light Rain with Thunder
DFW,2023-02-08,10:15 AM,47ʡF,45ʡF,93ʡ%,W,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-02-08,10:24 AM,47ʡF,45ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-02-08,10:41 AM,47ʡF,45ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-02-08,10:53 AM,47ʡF,45ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,29.33ʡin,0.1ʡin,T-Storm
DFW,2023-02-08,11:05 AM,47ʡF,45ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,T-Storm
DFW,2023-02-08,11:39 AM,47ʡF,43ʡF,86ʡ%,WNW,17ʡmph,0ʡmph,29.36ʡin,0.1ʡin,T-Storm
DFW,2023-02-08,11:42 AM,46ʡF,43ʡF,89ʡ%,WNW,16ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Light Rain
DFW,2023-02-08,11:53 AM,46ʡF,43ʡF,89ʡ%,NW,17ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Light Rain
DFW,2023-02-08,12:03 PM,46ʡF,43ʡF,89ʡ%,WNW,17ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
DFW,2023-02-08,12:21 PM,46ʡF,42ʡF,86ʡ%,WNW,15ʡmph,23ʡmph,29.37ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,12:37 PM,46ʡF,43ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
DFW,2023-02-08,12:53 PM,45ʡF,42ʡF,90ʡ%,WNW,17ʡmph,26ʡmph,29.33ʡin,0.0ʡin,Light Rain
DFW,2023-02-08,1:02 PM,45ʡF,42ʡF,90ʡ%,W,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Rain
DFW,2023-02-08,1:29 PM,45ʡF,43ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Light Rain
DFW,2023-02-08,1:53 PM,46ʡF,43ʡF,89ʡ%,W,15ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Light Rain
DFW,2023-02-08,2:20 PM,46ʡF,42ʡF,86ʡ%,WNW,18ʡmph,25ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,2:53 PM,46ʡF,42ʡF,86ʡ%,W,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
DFW,2023-02-08,3:53 PM,45ʡF,42ʡF,90ʡ%,W,20ʡmph,26ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,4:04 PM,45ʡF,41ʡF,86ʡ%,W,21ʡmph,30ʡmph,29.30ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-08,4:18 PM,45ʡF,41ʡF,86ʡ%,W,20ʡmph,29ʡmph,29.30ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,4:53 PM,45ʡF,41ʡF,86ʡ%,W,20ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,5:53 PM,46ʡF,40ʡF,79ʡ%,WNW,23ʡmph,36ʡmph,29.33ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-08,6:53 PM,46ʡF,40ʡF,79ʡ%,WNW,15ʡmph,25ʡmph,29.35ʡin,0.0ʡin,Cloudy
DFW,2023-02-08,7:53 PM,46ʡF,38ʡF,73ʡ%,W,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-08,8:18 PM,45ʡF,38ʡF,76ʡ%,WNW,13ʡmph,26ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-08,8:53 PM,44ʡF,37ʡF,76ʡ%,WNW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-02-08,9:53 PM,43ʡF,37ʡF,80ʡ%,WNW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-08,10:53 PM,41ʡF,36ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-02-08,11:53 PM,40ʡF,36ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-08,12:53 AM,40ʡF,36ʡF,86ʡ%,W,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-02-09,1:53 AM,37ʡF,35ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-09,2:53 AM,36ʡF,34ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-02-09,3:53 AM,35ʡF,33ʡF,92ʡ%,SE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-09,4:53 AM,35ʡF,33ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-09,5:53 AM,34ʡF,32ʡF,92ʡ%,ESE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-09,6:53 AM,34ʡF,33ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-02-09,7:53 AM,35ʡF,34ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-02-09,8:53 AM,36ʡF,34ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-02-09,9:53 AM,42ʡF,39ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
DFW,2023-02-09,10:53 AM,47ʡF,42ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
DFW,2023-02-09,11:53 AM,50ʡF,43ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-09,12:53 PM,53ʡF,43ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-09,1:53 PM,57ʡF,42ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-02-09,2:53 PM,60ʡF,43ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-02-09,3:53 PM,62ʡF,43ʡF,50ʡ%,NNE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-02-09,4:53 PM,62ʡF,42ʡF,48ʡ%,ESE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
DFW,2023-02-09,5:53 PM,62ʡF,41ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-02-09,6:53 PM,59ʡF,40ʡF,49ʡ%,NNW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2023-02-09,7:53 PM,55ʡF,44ʡF,67ʡ%,N,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
DFW,2023-02-09,8:53 PM,53ʡF,43ʡF,69ʡ%,N,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
DFW,2023-02-09,9:53 PM,51ʡF,42ʡF,71ʡ%,NNW,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
DFW,2023-02-09,10:53 PM,52ʡF,40ʡF,63ʡ%,N,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-09,11:53 PM,50ʡF,39ʡF,66ʡ%,NNW,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-09,12:53 AM,49ʡF,38ʡF,66ʡ%,N,15ʡmph,24ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-10,1:53 AM,49ʡF,38ʡF,66ʡ%,N,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,2:53 AM,48ʡF,37ʡF,66ʡ%,NNW,20ʡmph,25ʡmph,29.59ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,3:53 AM,46ʡF,35ʡF,66ʡ%,NNW,23ʡmph,29ʡmph,29.61ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-10,4:53 AM,45ʡF,34ʡF,65ʡ%,NNW,24ʡmph,32ʡmph,29.62ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-10,5:53 AM,45ʡF,34ʡF,65ʡ%,N,18ʡmph,31ʡmph,29.63ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,6:53 AM,44ʡF,34ʡF,68ʡ%,NNW,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,7:53 AM,44ʡF,34ʡF,68ʡ%,NNW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,8:20 AM,44ʡF,34ʡF,68ʡ%,NNW,17ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,8:53 AM,43ʡF,34ʡF,71ʡ%,NNW,21ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-10,9:53 AM,43ʡF,33ʡF,68ʡ%,NNW,21ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-10,10:53 AM,43ʡF,32ʡF,65ʡ%,N,20ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-10,11:53 AM,42ʡF,31ʡF,65ʡ%,NNW,21ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-10,12:53 PM,43ʡF,31ʡF,62ʡ%,NNW,20ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,1:01 PM,44ʡF,31ʡF,60ʡ%,NNW,16ʡmph,25ʡmph,29.74ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,1:53 PM,44ʡF,30ʡF,58ʡ%,NNW,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,2:53 PM,44ʡF,29ʡF,55ʡ%,NW,18ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-10,3:53 PM,44ʡF,30ʡF,58ʡ%,NNW,20ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,4:53 PM,43ʡF,30ʡF,60ʡ%,NNW,20ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,5:26 PM,42ʡF,30ʡF,62ʡ%,NNW,17ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,5:53 PM,42ʡF,29ʡF,60ʡ%,NNW,20ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,6:42 PM,41ʡF,30ʡF,65ʡ%,NNW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,6:53 PM,40ʡF,30ʡF,68ʡ%,NNW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,7:53 PM,40ʡF,29ʡF,65ʡ%,NNW,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,8:53 PM,39ʡF,30ʡF,70ʡ%,NNW,17ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain
DFW,2023-02-10,9:53 PM,37ʡF,32ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
DFW,2023-02-10,10:53 PM,37ʡF,32ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-10,11:53 PM,38ʡF,32ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-10,12:53 AM,39ʡF,33ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-11,1:53 AM,39ʡF,32ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-11,2:53 AM,38ʡF,31ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
DFW,2023-02-11,3:11 AM,39ʡF,33ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Snow
DFW,2023-02-11,3:37 AM,38ʡF,32ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Snow
DFW,2023-02-11,3:53 AM,38ʡF,32ʡF,79ʡ%,N,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Wintry Mix
DFW,2023-02-11,4:28 AM,38ʡF,32ʡF,79ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
DFW,2023-02-11,4:53 AM,38ʡF,32ʡF,79ʡ%,NNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-02-11,5:53 AM,38ʡF,31ʡF,76ʡ%,NNW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
DFW,2023-02-11,6:53 AM,37ʡF,30ʡF,76ʡ%,NNW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-11,7:53 AM,35ʡF,29ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-11,8:05 AM,35ʡF,29ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
DFW,2023-02-11,8:18 AM,35ʡF,29ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-11,8:39 AM,35ʡF,29ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-11,8:53 AM,35ʡF,29ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-11,9:53 AM,37ʡF,30ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-11,10:21 AM,38ʡF,30ʡF,73ʡ%,N,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-11,10:53 AM,40ʡF,31ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-02-11,11:53 AM,44ʡF,34ʡF,68ʡ%,N,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
DFW,2023-02-11,12:53 PM,47ʡF,33ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
DFW,2023-02-11,1:53 PM,49ʡF,34ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
DFW,2023-02-11,2:53 PM,51ʡF,34ʡF,52ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
DFW,2023-02-11,3:53 PM,54ʡF,34ʡF,47ʡ%,NW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
DFW,2023-02-11,4:53 PM,55ʡF,34ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
DFW,2023-02-11,5:53 PM,55ʡF,34ʡF,45ʡ%,NW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-02-11,6:53 PM,53ʡF,34ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-02-11,7:53 PM,46ʡF,33ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-02-11,8:53 PM,48ʡF,33ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2023-02-11,9:53 PM,50ʡF,33ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
DFW,2023-02-11,10:53 PM,48ʡF,33ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
DFW,2023-02-11,11:53 PM,44ʡF,33ʡF,65ʡ%,SW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
DFW,2023-02-11,12:53 AM,39ʡF,32ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
DFW,2023-02-12,1:53 AM,38ʡF,31ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
DFW,2023-02-12,2:53 AM,39ʡF,33ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
DFW,2023-02-12,3:53 AM,36ʡF,31ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
DFW,2023-02-12,4:53 AM,37ʡF,31ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-02-12,5:53 AM,34ʡF,29ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-12,6:53 AM,35ʡF,31ʡF,85ʡ%,SSE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-12,7:53 AM,36ʡF,32ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-12,8:53 AM,36ʡF,32ʡF,86ʡ%,SE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-12,9:53 AM,44ʡF,36ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-12,10:53 AM,51ʡF,33ʡF,50ʡ%,SSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-12,11:53 AM,56ʡF,33ʡF,42ʡ%,S,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
DFW,2023-02-12,12:53 PM,61ʡF,31ʡF,32ʡ%,SW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
DFW,2023-02-12,1:53 PM,64ʡF,25ʡF,23ʡ%,SW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
DFW,2023-02-12,2:53 PM,66ʡF,27ʡF,23ʡ%,SSW,10ʡmph,25ʡmph,29.43ʡin,0.0ʡin,Fair
DFW,2023-02-12,3:53 PM,67ʡF,27ʡF,22ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
DFW,2023-02-12,4:53 PM,67ʡF,27ʡF,22ʡ%,SSW,14ʡmph,21ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-02-12,5:53 PM,66ʡF,30ʡF,26ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-02-12,6:53 PM,62ʡF,30ʡF,30ʡ%,S,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
DFW,2023-02-12,7:53 PM,59ʡF,32ʡF,36ʡ%,SSE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-12,8:53 PM,55ʡF,33ʡF,43ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-02-12,9:53 PM,53ʡF,35ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
DFW,2023-02-12,10:53 PM,51ʡF,36ʡF,56ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-02-12,11:53 PM,52ʡF,35ʡF,53ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
DFW,2023-02-12,12:53 AM,48ʡF,34ʡF,58ʡ%,SSW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-13,1:53 AM,48ʡF,32ʡF,54ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-13,2:53 AM,46ʡF,32ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
DFW,2023-02-13,3:53 AM,44ʡF,32ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-13,4:53 AM,44ʡF,32ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
DFW,2023-02-13,5:53 AM,42ʡF,32ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,6:53 AM,41ʡF,32ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,7:53 AM,42ʡF,32ʡF,67ʡ%,S,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,8:53 AM,44ʡF,32ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,9:53 AM,50ʡF,32ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,10:53 AM,56ʡF,31ʡF,39ʡ%,SSW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,11:53 AM,59ʡF,30ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,12:53 PM,62ʡF,30ʡF,30ʡ%,SSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,1:53 PM,64ʡF,30ʡF,28ʡ%,S,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-13,2:53 PM,66ʡF,31ʡF,27ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,3:53 PM,65ʡF,36ʡF,34ʡ%,S,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,4:53 PM,65ʡF,37ʡF,36ʡ%,S,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,5:53 PM,63ʡF,41ʡF,45ʡ%,S,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,6:53 PM,61ʡF,46ʡF,58ʡ%,SSE,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,7:53 PM,60ʡF,48ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,8:53 PM,60ʡF,49ʡF,67ʡ%,SSE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,9:53 PM,60ʡF,47ʡF,62ʡ%,SSE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,10:53 PM,62ʡF,47ʡF,58ʡ%,SSE,15ʡmph,28ʡmph,29.14ʡin,0.0ʡin,Cloudy
DFW,2023-02-13,11:53 PM,62ʡF,50ʡF,65ʡ%,SSE,26ʡmph,36ʡmph,29.06ʡin,0.0ʡin,Cloudy / Windy
DFW,2023-02-13,12:53 AM,62ʡF,51ʡF,67ʡ%,SSE,23ʡmph,40ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy / Windy
DFW,2023-02-14,1:53 AM,61ʡF,53ʡF,75ʡ%,S,20ʡmph,30ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-14,2:41 AM,62ʡF,54ʡF,75ʡ%,SSE,18ʡmph,33ʡmph,28.98ʡin,0.0ʡin,Cloudy
DFW,2023-02-14,2:53 AM,63ʡF,54ʡF,72ʡ%,S,18ʡmph,31ʡmph,29.01ʡin,0.0ʡin,Cloudy
DFW,2023-02-14,3:34 AM,62ʡF,56ʡF,80ʡ%,SSW,23ʡmph,31ʡmph,29.01ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-02-14,3:53 AM,62ʡF,56ʡF,80ʡ%,S,21ʡmph,29ʡmph,29.00ʡin,0.0ʡin,Light Rain with Thunder
DFW,2023-02-14,4:53 AM,60ʡF,57ʡF,90ʡ%,S,15ʡmph,0ʡmph,28.99ʡin,0.2ʡin,T-Storm
DFW,2023-02-14,5:22 AM,60ʡF,57ʡF,90ʡ%,S,17ʡmph,28ʡmph,28.97ʡin,0.0ʡin,Light Rain
DFW,2023-02-14,5:49 AM,59ʡF,57ʡF,94ʡ%,S,17ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Light Rain
DFW,2023-02-14,5:53 AM,59ʡF,57ʡF,93ʡ%,S,18ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
DFW,2023-02-14,6:48 AM,55ʡF,54ʡF,94ʡ%,W,26ʡmph,44ʡmph,28.99ʡin,0.0ʡin,Rain / Windy
DFW,2023-02-14,6:53 AM,53ʡF,51ʡF,93ʡ%,W,16ʡmph,44ʡmph,28.99ʡin,0.2ʡin,Heavy Rain
DFW,2023-02-14,6:57 AM,53ʡF,51ʡF,93ʡ%,W,17ʡmph,33ʡmph,28.99ʡin,0.1ʡin,Heavy Rain
DFW,2023-02-14,7:06 AM,53ʡF,51ʡF,93ʡ%,W,17ʡmph,0ʡmph,28.99ʡin,0.1ʡin,Rain
DFW,2023-02-14,7:27 AM,54ʡF,50ʡF,86ʡ%,WNW,13ʡmph,24ʡmph,28.98ʡin,0.1ʡin,Light Rain
DFW,2023-02-14,7:53 AM,53ʡF,50ʡF,89ʡ%,W,9ʡmph,0ʡmph,28.99ʡin,0.1ʡin,Rain
DFW,2023-02-14,8:53 AM,53ʡF,50ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
DFW,2023-02-14,9:53 AM,54ʡF,51ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-14,10:53 AM,55ʡF,52ʡF,89ʡ%,SSW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
DFW,2023-02-14,11:53 AM,62ʡF,44ʡF,52ʡ%,SW,28ʡmph,41ʡmph,28.98ʡin,0.0ʡin,Fair / Windy
DFW,2023-02-14,12:53 PM,67ʡF,39ʡF,36ʡ%,WSW,25ʡmph,41ʡmph,28.95ʡin,0.0ʡin,Fair / Windy
DFW,2023-02-14,1:53 PM,68ʡF,37ʡF,32ʡ%,SSW,29ʡmph,39ʡmph,28.93ʡin,0.0ʡin,Fair / Windy
DFW,2023-02-14,2:53 PM,69ʡF,37ʡF,31ʡ%,SSW,33ʡmph,44ʡmph,28.91ʡin,0.0ʡin,Fair / Windy
DFW,2023-02-14,3:53 PM,70ʡF,36ʡF,29ʡ%,SW,32ʡmph,44ʡmph,28.94ʡin,0.0ʡin,Fair / Windy
DFW,2023-02-14,4:53 PM,71ʡF,34ʡF,26ʡ%,WSW,29ʡmph,44ʡmph,28.96ʡin,0.0ʡin,Fair / Windy
DFW,2023-02-14,5:53 PM,71ʡF,34ʡF,26ʡ%,WSW,24ʡmph,39ʡmph,28.99ʡin,0.0ʡin,Fair / Windy
DFW,2023-02-14,6:53 PM,68ʡF,35ʡF,30ʡ%,SW,15ʡmph,26ʡmph,29.01ʡin,0.0ʡin,Fair
