DFW,2020-07-27,2:53 PM,88ʡF,72ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,3:53 PM,90ʡF,72ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,4:53 PM,92ʡF,73ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,5:53 PM,90ʡF,72ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,6:53 PM,89ʡF,72ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,7:53 PM,88ʡF,71ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,8:53 PM,86ʡF,71ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,9:53 PM,85ʡF,71ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,10:53 PM,83ʡF,71ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-27,11:53 PM,83ʡF,71ʡF,67ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,12:53 AM,82ʡF,72ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,1:53 AM,80ʡF,73ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,2:53 AM,80ʡF,73ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,3:53 AM,80ʡF,73ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-07-28,4:53 AM,80ʡF,73ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
DFW,2020-07-28,5:53 AM,79ʡF,74ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
DFW,2020-07-28,6:53 AM,78ʡF,75ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
DFW,2020-07-28,7:53 AM,79ʡF,75ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,8:53 AM,80ʡF,75ʡF,85ʡ%,SSE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
DFW,2020-07-28,9:53 AM,81ʡF,74ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
DFW,2020-07-28,10:19 AM,81ʡF,75ʡF,82ʡ%,NW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
DFW,2020-07-28,10:25 AM,79ʡF,76ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Heavy Rain
DFW,2020-07-28,10:39 AM,76ʡF,76ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.36ʡin,0.2ʡin,Heavy T-Storm
DFW,2020-07-28,10:53 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.36ʡin,0.5ʡin,Heavy T-Storm
DFW,2020-07-28,11:09 AM,75ʡF,75ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.34ʡin,0.3ʡin,Heavy Rain
DFW,2020-07-28,11:19 AM,75ʡF,75ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.33ʡin,0.4ʡin,Heavy Rain
DFW,2020-07-28,11:29 AM,75ʡF,75ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.32ʡin,0.4ʡin,Rain
DFW,2020-07-28,11:53 AM,76ʡF,76ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.33ʡin,0.4ʡin,Light Rain
DFW,2020-07-28,12:53 PM,76ʡF,76ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
DFW,2020-07-28,1:53 PM,76ʡF,76ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
DFW,2020-07-28,2:53 PM,76ʡF,76ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.1ʡin,Light Rain
DFW,2020-07-28,3:53 PM,77ʡF,76ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
DFW,2020-07-28,4:53 PM,77ʡF,76ʡF,96ʡ%,SSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
DFW,2020-07-28,5:53 PM,79ʡF,77ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,6:53 PM,79ʡF,77ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,7:53 PM,79ʡF,77ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,8:53 PM,78ʡF,77ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,9:53 PM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,10:53 PM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-28,11:53 PM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,12:53 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,1:53 AM,77ʡF,76ʡF,96ʡ%,SE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,2:53 AM,77ʡF,76ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-07-29,3:53 AM,77ʡF,76ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-07-29,4:53 AM,78ʡF,75ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
DFW,2020-07-29,5:53 AM,78ʡF,75ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
DFW,2020-07-29,6:53 AM,77ʡF,75ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
DFW,2020-07-29,7:53 AM,78ʡF,76ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,8:53 AM,79ʡF,76ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,9:53 AM,81ʡF,75ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,10:53 AM,82ʡF,75ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-07-29,11:53 AM,85ʡF,74ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
DFW,2020-07-29,12:53 PM,86ʡF,75ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,1:53 PM,88ʡF,75ʡF,65ʡ%,S,13ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,2:53 PM,89ʡF,73ʡF,59ʡ%,S,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,3:53 PM,90ʡF,71ʡF,54ʡ%,S,14ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,4:53 PM,92ʡF,71ʡF,50ʡ%,S,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,5:53 PM,94ʡF,71ʡF,47ʡ%,SSW,20ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,6:53 PM,91ʡF,71ʡF,52ʡ%,S,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,7:53 PM,89ʡF,72ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,8:53 PM,87ʡF,71ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,9:53 PM,86ʡF,73ʡF,65ʡ%,S,15ʡmph,24ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,10:53 PM,85ʡF,73ʡF,67ʡ%,S,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-29,11:53 PM,83ʡF,72ʡF,69ʡ%,S,13ʡmph,23ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-30,12:53 AM,81ʡF,72ʡF,74ʡ%,S,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,1:53 AM,80ʡF,72ʡF,76ʡ%,S,17ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,2:53 AM,79ʡF,71ʡF,77ʡ%,S,18ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2020-07-30,3:53 AM,79ʡF,70ʡF,74ʡ%,SSW,17ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-30,4:53 AM,78ʡF,70ʡF,76ʡ%,S,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,5:53 AM,76ʡF,71ʡF,85ʡ%,S,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,6:53 AM,76ʡF,71ʡF,85ʡ%,SSW,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,7:53 AM,79ʡF,72ʡF,79ʡ%,SSW,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,8:53 AM,82ʡF,73ʡF,74ʡ%,SSW,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,9:53 AM,85ʡF,72ʡF,65ʡ%,SW,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,10:53 AM,89ʡF,72ʡF,57ʡ%,SW,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-30,11:53 AM,90ʡF,71ʡF,54ʡ%,S,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
DFW,2020-07-30,12:53 PM,92ʡF,71ʡF,50ʡ%,SSW,16ʡmph,24ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-07-30,1:53 PM,94ʡF,70ʡF,46ʡ%,SSW,15ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Fair
DFW,2020-07-30,2:53 PM,95ʡF,72ʡF,47ʡ%,S,13ʡmph,22ʡmph,29.24ʡin,0.0ʡin,Fair
DFW,2020-07-30,3:53 PM,96ʡF,72ʡF,46ʡ%,S,17ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Fair
DFW,2020-07-30,4:53 PM,97ʡF,72ʡF,44ʡ%,S,14ʡmph,26ʡmph,29.20ʡin,0.0ʡin,Fair
DFW,2020-07-30,5:53 PM,96ʡF,71ʡF,44ʡ%,S,20ʡmph,26ʡmph,29.16ʡin,0.0ʡin,Fair
DFW,2020-07-30,6:53 PM,95ʡF,71ʡF,46ʡ%,S,14ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Fair
DFW,2020-07-30,7:53 PM,94ʡF,70ʡF,46ʡ%,S,15ʡmph,23ʡmph,29.18ʡin,0.0ʡin,Fair
DFW,2020-07-30,8:53 PM,91ʡF,70ʡF,50ʡ%,S,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-30,9:53 PM,88ʡF,72ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-30,10:40 PM,80ʡF,70ʡF,71ʡ%,N,25ʡmph,43ʡmph,29.31ʡin,0.0ʡin,Thunder / Windy
DFW,2020-07-30,10:53 PM,78ʡF,71ʡF,79ʡ%,NE,22ʡmph,30ʡmph,29.30ʡin,0.0ʡin,Light Rain with Thunder
DFW,2020-07-30,11:36 PM,74ʡF,71ʡF,91ʡ%,ESE,18ʡmph,26ʡmph,29.23ʡin,0.0ʡin,Light Rain
DFW,2020-07-30,11:53 PM,75ʡF,72ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,12:53 AM,75ʡF,72ʡF,90ʡ%,E,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,1:29 AM,74ʡF,71ʡF,91ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Thunder
DFW,2020-07-31,1:53 AM,75ʡF,71ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Thunder
DFW,2020-07-31,2:53 AM,75ʡF,71ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,3:53 AM,75ʡF,70ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,4:53 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,5:53 AM,73ʡF,72ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,6:44 AM,74ʡF,72ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,6:53 AM,74ʡF,72ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,7:19 AM,75ʡF,72ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,7:53 AM,76ʡF,73ʡF,91ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,8:14 AM,75ʡF,74ʡF,96ʡ%,N,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
DFW,2020-07-31,8:31 AM,76ʡF,74ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,8:53 AM,77ʡF,74ʡF,90ʡ%,NNW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,9:14 AM,78ʡF,72ʡF,81ʡ%,NNW,14ʡmph,18ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,9:42 AM,78ʡF,71ʡF,79ʡ%,NNW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,9:53 AM,78ʡF,71ʡF,79ʡ%,NNW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,10:38 AM,81ʡF,71ʡF,72ʡ%,NW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,10:53 AM,80ʡF,70ʡF,71ʡ%,NNW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,11:53 AM,84ʡF,70ʡF,63ʡ%,NW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,12:53 PM,86ʡF,70ʡF,59ʡ%,NNW,10ʡmph,22ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,1:53 PM,88ʡF,69ʡF,53ʡ%,NNW,17ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,2:53 PM,89ʡF,69ʡF,52ʡ%,WNW,16ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,3:53 PM,90ʡF,69ʡF,50ʡ%,NNW,13ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
DFW,2020-07-31,4:53 PM,90ʡF,68ʡF,48ʡ%,NW,10ʡmph,21ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,5:53 PM,91ʡF,68ʡF,47ʡ%,NW,14ʡmph,20ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
DFW,2020-07-31,6:53 PM,90ʡF,66ʡF,45ʡ%,NNW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-07-31,7:53 PM,87ʡF,64ʡF,46ʡ%,NNW,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
DFW,2020-07-31,8:53 PM,84ʡF,64ʡF,51ʡ%,NNW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DFW,2020-07-31,9:53 PM,83ʡF,65ʡF,54ʡ%,VAR,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DFW,2020-07-31,10:53 PM,81ʡF,65ʡF,58ʡ%,NW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
DFW,2020-07-31,11:53 PM,79ʡF,67ʡF,66ʡ%,NNW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
EWR,2020-07-01,12:51 AM,70ʡF,66ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,1:51 AM,70ʡF,66ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,2:51 AM,68ʡF,65ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,3:34 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
EWR,2020-07-01,3:51 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,4:09 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,4:51 AM,68ʡF,64ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,5:51 AM,68ʡF,64ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,6:51 AM,69ʡF,66ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,7:51 AM,72ʡF,66ʡF,81ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,8:51 AM,74ʡF,66ʡF,76ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,9:20 AM,76ʡF,66ʡF,71ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,9:51 AM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,10:51 AM,79ʡF,64ʡF,60ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,11:22 AM,79ʡF,64ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Thunder
EWR,2020-07-01,11:51 AM,77ʡF,65ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Thunder
EWR,2020-07-01,12:13 PM,74ʡF,66ʡF,76ʡ%,NW,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Heavy T-Storm
EWR,2020-07-01,12:19 PM,70ʡF,66ʡF,87ʡ%,NNW,13ʡmph,0ʡmph,29.90ʡin,0.1ʡin,Heavy T-Storm
EWR,2020-07-01,12:32 PM,73ʡF,66ʡF,79ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Heavy T-Storm
EWR,2020-07-01,12:51 PM,73ʡF,66ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.2ʡin,Light Rain with Thunder
EWR,2020-07-01,1:28 PM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
EWR,2020-07-01,1:51 PM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,2:51 PM,76ʡF,67ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,3:51 PM,78ʡF,66ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-01,4:51 PM,79ʡF,65ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Thunder
EWR,2020-07-01,5:24 PM,78ʡF,65ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
EWR,2020-07-01,5:40 PM,77ʡF,66ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder
EWR,2020-07-01,5:51 PM,78ʡF,66ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Thunder
EWR,2020-07-01,6:46 PM,79ʡF,64ʡF,61ʡ%,SSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,6:51 PM,78ʡF,65ʡF,64ʡ%,SSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,7:51 PM,75ʡF,65ʡF,71ʡ%,SW,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,8:51 PM,74ʡF,67ʡF,79ʡ%,WSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,9:51 PM,73ʡF,66ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,10:51 PM,72ʡF,65ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-01,11:51 PM,71ʡF,65ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-02,12:51 AM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-02,1:51 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,2:51 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,3:51 AM,69ʡF,66ʡF,90ʡ%,NW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,4:51 AM,69ʡF,66ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,5:51 AM,69ʡF,66ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
EWR,2020-07-02,6:51 AM,72ʡF,65ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
EWR,2020-07-02,7:51 AM,76ʡF,64ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,8:51 AM,79ʡF,64ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,9:51 AM,81ʡF,63ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
EWR,2020-07-02,10:51 AM,85ʡF,62ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair
EWR,2020-07-02,11:51 AM,87ʡF,61ʡF,41ʡ%,WNW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,11:55 AM,88ʡF,61ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,12:51 PM,90ʡF,63ʡF,40ʡ%,N,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,1:51 PM,90ʡF,61ʡF,38ʡ%,N,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,2:51 PM,94ʡF,59ʡF,31ʡ%,VAR,6ʡmph,18ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,2:55 PM,95ʡF,60ʡF,31ʡ%,NNW,13ʡmph,18ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,3:51 PM,95ʡF,59ʡF,30ʡ%,NNW,12ʡmph,21ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,4:51 PM,94ʡF,61ʡF,33ʡ%,W,16ʡmph,23ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,5:01 PM,95ʡF,61ʡF,32ʡ%,NW,15ʡmph,24ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,5:51 PM,93ʡF,60ʡF,33ʡ%,NW,20ʡmph,25ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,6:51 PM,91ʡF,61ʡF,36ʡ%,NW,18ʡmph,25ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,7:51 PM,89ʡF,62ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-02,8:51 PM,86ʡF,63ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-02,9:51 PM,86ʡF,64ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-02,10:51 PM,83ʡF,65ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-02,11:51 PM,84ʡF,65ʡF,53ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,12:51 AM,81ʡF,66ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,1:51 AM,80ʡF,66ʡF,62ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-03,2:51 AM,80ʡF,65ʡF,60ʡ%,WSW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,3:51 AM,81ʡF,64ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,4:51 AM,81ʡF,63ʡF,54ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,5:51 AM,80ʡF,62ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-03,6:51 AM,82ʡF,62ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
EWR,2020-07-03,7:51 AM,84ʡF,63ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,8:51 AM,83ʡF,63ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
EWR,2020-07-03,9:51 AM,84ʡF,64ʡF,51ʡ%,NW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,10:51 AM,87ʡF,64ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,11:51 AM,89ʡF,65ʡF,45ʡ%,N,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,12:51 PM,91ʡF,64ʡF,41ʡ%,N,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
EWR,2020-07-03,1:51 PM,91ʡF,64ʡF,41ʡ%,VAR,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
